"Time","/bin/busybox - /bin/sh/opt/rabbitmq/sbin/rabbitmq-server","/opt/erlang/lib/erlang/erts-14.2.5/bin/beam.smp - /opt/erlang/lib/erlang/erts-14.2.5/bin/beam.smp-Ww-MBasageffcbf-MHasageffcbf-MBlmbcs512-MHlmbcs512-MMmcs30-pcunicode-P1048576-t5000000-stbtdb-zdbbl128000-sbwtnone-sbwtdcpunone-sbwtdionone-Bi---root/opt/erlang/lib/erlang-bindir/opt/erlang/lib/erlang/erts-14.2.5/bin-prognameerl---home/var/lib/rabbitmq---pa-noshell-noinput-srabbitboot-bootstart_sasl-sysloglogger[]-syslogsyslog_error_loggerfalse-kernelprevent_overlapping_partitionsfalse","/usr/local/bin/scaphandre - /usr/local/bin/scaphandreprometheus","/usr/bin/mongod - mongod--auth--bind_ip_all"
2024-12-19 12:25:30,0 W,1.69 W,475 mW,10.9 W
2024-12-19 12:25:45,0 W,1.85 W,305 mW,10.7 W
2024-12-19 12:26:00,0 W,906 mW,122 mW,12.3 W
2024-12-19 12:26:15,0 W,1.04 W,99.4 mW,12.5 W
2024-12-19 12:26:30,0 W,1.06 W,126 mW,12.7 W
2024-12-19 12:26:45,0 W,1.25 W,125 mW,12.6 W
2024-12-19 12:27:00,0 W,2.82 W,127 mW,12.8 W
2024-12-19 12:27:15,0 W,2.45 W,128 mW,12.9 W
2024-12-19 12:27:30,0 W,2.58 W,362 mW,11.4 W
2024-12-19 12:27:45,0 W,2.61 W,474 mW,10.9 W
2024-12-19 12:28:00,0 W,2.69 W,432 mW,11.0 W
2024-12-19 12:28:15,0 W,2.78 W,383 mW,11.0 W
2024-12-19 12:28:30,0 W,2.02 W,500 mW,11.0 W
2024-12-19 12:28:45,0 W,2.36 W,501 mW,11.0 W
2024-12-19 12:29:00,0 W,2.23 W,455 mW,11.0 W
2024-12-19 12:29:15,0 W,2.83 W,504 mW,11.1 W
2024-12-19 12:29:30,0 W,2.69 W,220 mW,11.8 W
2024-12-19 12:29:45,0 W,2.48 W,102 mW,12.9 W
2024-12-19 12:30:00,0 W,3.03 W,153 mW,12.8 W
2024-12-19 12:30:15,0 W,2.84 W,103 mW,13.0 W
2024-12-19 12:30:30,0 W,2.86 W,128 mW,12.9 W
2024-12-19 12:30:45,0 W,2.78 W,102 mW,12.8 W
2024-12-19 12:31:00,0 W,2.59 W,51.4 mW,12.9 W
2024-12-19 12:31:15,0 W,3.02 W,102 mW,12.9 W
2024-12-19 12:31:30,0 W,2.90 W,480 mW,11.2 W
2024-12-19 12:31:45,0 W,3.02 W,332 mW,10.9 W
2024-12-19 12:32:00,0 W,2.85 W,458 mW,11.0 W
2024-12-19 12:32:15,0 W,2.24 W,433 mW,11.0 W
2024-12-19 12:32:30,0 W,2.56 W,356 mW,10.9 W
2024-12-19 12:32:45,0 W,2.53 W,554 mW,11.1 W
2024-12-19 12:33:00,0 W,2.68 W,455 mW,11.0 W
2024-12-19 12:33:15,0 W,2.89 W,453 mW,10.9 W
2024-12-19 12:33:30,0 W,2.64 W,101 mW,12.7 W
2024-12-19 12:33:45,0 W,2.58 W,128 mW,12.9 W
2024-12-19 12:34:00,0 W,2.73 W,125 mW,12.4 W
2024-12-19 12:34:15,0 W,2.77 W,50.4 mW,12.5 W
2024-12-19 12:34:30,0 W,2.71 W,101 mW,12.7 W
2024-12-19 12:34:45,0 W,2.20 W,125 mW,12.3 W
2024-12-19 12:35:00,0 W,2.86 W,102 mW,12.7 W
2024-12-19 12:35:15,0 W,2.70 W,175 mW,12.4 W
2024-12-19 12:35:30,0 W,2.47 W,432 mW,11.0 W
2024-12-19 12:35:45,0 W,2.26 W,553 mW,11.0 W
2024-12-19 12:36:00,0 W,2.28 W,533 mW,11.1 W
2024-12-19 12:36:15,0 W,2.85 W,484 mW,11.2 W
2024-12-19 12:36:30,0 W,2.75 W,454 mW,11.0 W
2024-12-19 12:36:45,0 W,2.52 W,499 mW,11.0 W
2024-12-19 12:37:00,0 W,2.96 W,525 mW,10.9 W
2024-12-19 12:37:15,0 W,2.98 W,553 mW,11.0 W
2024-12-19 12:37:30,0 W,2.45 W,76.6 mW,12.7 W
2024-12-19 12:37:45,0 W,2.74 W,152 mW,12.7 W
2024-12-19 12:38:00,0 W,3.09 W,129 mW,12.9 W
2024-12-19 12:38:15,0 W,3.02 W,129 mW,13.0 W
2024-12-19 12:38:30,0 W,2.87 W,77.5 mW,12.9 W
2024-12-19 12:38:45,0 W,3.12 W,129 mW,13.0 W
2024-12-19 12:39:00,0 W,3.02 W,129 mW,13.0 W
2024-12-19 12:39:15,0 W,3.01 W,326 mW,12.2 W
2024-12-19 12:39:30,0 W,2.77 W,427 mW,10.9 W
2024-12-19 12:39:45,0 W,3.03 W,525 mW,11.0 W
2024-12-19 12:40:00,0 W,2.61 W,479 mW,11.1 W
2024-12-19 12:40:15,0 W,2.69 W,336 mW,11.1 W
2024-12-19 12:40:30,0 W,2.93 W,448 mW,10.8 W
2024-12-19 12:40:45,0 W,3.31 W,384 mW,11.1 W
2024-12-19 12:41:00,0 W,2.96 W,501 mW,11.1 W
2024-12-19 12:41:15,0 W,3.31 W,321 mW,12.0 W
2024-12-19 12:41:30,0 W,2.56 W,127 mW,12.5 W
2024-12-19 12:41:45,0 W,3.20 W,76.7 mW,12.9 W
2024-12-19 12:42:00,0 W,3.27 W,103 mW,13.0 W
2024-12-19 12:42:15,0 W,3.29 W,103 mW,13.0 W
2024-12-19 12:42:30,0 W,2.60 W,102 mW,12.9 W
2024-12-19 12:42:45,0 W,3.06 W,153 mW,12.7 W
2024-12-19 12:43:00,0 W,2.81 W,348 mW,12.2 W
2024-12-19 12:43:15,0 W,2.75 W,475 mW,10.9 W
2024-12-19 12:43:30,0 W,2.89 W,430 mW,11.0 W
2024-12-19 12:43:45,0 W,2.95 W,476 mW,11.0 W
2024-12-19 12:44:00,0 W,2.67 W,358 mW,11.0 W
2024-12-19 12:44:15,0 W,3.12 W,625 mW,11.1 W
2024-12-19 12:44:30,0 W,2.71 W,504 mW,11.1 W
2024-12-19 12:44:45,0 W,2.77 W,454 mW,11.0 W
2024-12-19 12:45:00,0 W,2.98 W,443 mW,11.7 W
2024-12-19 12:45:15,0 W,3.43 W,103 mW,13.0 W
2024-12-19 12:45:30,0 W,3.04 W,152 mW,12.6 W
2024-12-19 12:45:45,0 W,3.13 W,103 mW,13.0 W
2024-12-19 12:46:00,0 W,3.15 W,102 mW,12.9 W
2024-12-19 12:46:15,0 W,2.76 W,103 mW,13.0 W
2024-12-19 12:46:30,0 W,3.05 W,103 mW,12.9 W
2024-12-19 12:46:45,0 W,3.00 W,77.0 mW,13.0 W
2024-12-19 12:47:00,0 W,2.93 W,500 mW,10.9 W
2024-12-19 12:47:15,0 W,3.00 W,480 mW,11.0 W
2024-12-19 12:47:30,0 W,2.68 W,502 mW,11.0 W
2024-12-19 12:47:45,0 W,2.99 W,478 mW,11.0 W
2024-12-19 12:48:00,0 W,2.75 W,431 mW,11.0 W
2024-12-19 12:48:15,0 W,2.80 W,530 mW,11.1 W
2024-12-19 12:48:30,0 W,2.40 W,485 mW,11.2 W
2024-12-19 12:48:45,0 W,2.43 W,486 mW,11.2 W
2024-12-19 12:49:00,0 W,3.01 W,128 mW,12.9 W
2024-12-19 12:49:15,0 W,2.95 W,103 mW,12.9 W
2024-12-19 12:49:30,0 W,2.59 W,127 mW,12.6 W
2024-12-19 12:49:45,0 W,2.56 W,127 mW,12.7 W
2024-12-19 12:50:00,0 W,2.84 W,128 mW,12.8 W
2024-12-19 12:50:15,0 W,2.72 W,77.0 mW,13.0 W
2024-12-19 12:50:30,0 W,2.41 W,77.6 mW,13.0 W
2024-12-19 12:50:45,0 W,2.49 W,220 mW,11.6 W
2024-12-19 12:51:00,0 W,2.69 W,595 mW,10.9 W
2024-12-19 12:51:15,0 W,2.71 W,311 mW,11.1 W
2024-12-19 12:51:30,0 W,2.78 W,546 mW,11.0 W
2024-12-19 12:51:45,0 W,2.94 W,479 mW,11.0 W
2024-12-19 12:52:00,0 W,3.01 W,611 mW,10.8 W
2024-12-19 12:52:15,0 W,2.78 W,527 mW,11.1 W
2024-12-19 12:52:30,0 W,3.24 W,381 mW,11.0 W
2024-12-19 12:52:45,0 W,3.31 W,348 mW,12.0 W
2024-12-19 12:53:00,0 W,2.72 W,130 mW,13.0 W
2024-12-19 12:53:15,0 W,3.55 W,77.8 mW,13.1 W
2024-12-19 12:53:30,0 W,2.66 W,76.8 mW,12.9 W
2024-12-19 12:53:45,0 W,3.14 W,127 mW,12.8 W
2024-12-19 12:54:00,0 W,2.95 W,77.6 mW,12.9 W
2024-12-19 12:54:15,0 W,2.12 W,151 mW,12.7 W
2024-12-19 12:54:30,0 W,993 mW,218 mW,11.6 W
2024-12-19 12:54:45,0 W,1.15 W,517 mW,10.7 W
2024-12-19 12:55:00,0 W,1.50 W,446 mW,10.7 W
2024-12-19 12:55:15,0 W,908 mW,303 mW,10.6 W
2024-12-19 12:55:30,0 W,1.33 W,444 mW,10.6 W