"Time","/opt/erlang/lib/erlang/erts-14.2.5/bin/beam.smp - /opt/erlang/lib/erlang/erts-14.2.5/bin/beam.smp-Ww-MBasageffcbf-MHasageffcbf-MBlmbcs512-MHlmbcs512-MMmcs30-pcunicode-P1048576-t5000000-stbtdb-zdbbl128000-sbwtnone-sbwtdcpunone-sbwtdionone-Bi---root/opt/erlang/lib/erlang-bindir/opt/erlang/lib/erlang/erts-14.2.5/bin-prognameerl---home/var/lib/rabbitmq---pa-noshell-noinput-srabbitboot-bootstart_sasl-sysloglogger[]-syslogsyslog_error_loggerfalse-kernelprevent_overlapping_partitionsfalse","/usr/local/bin/scaphandre - /usr/local/bin/scaphandreprometheus","/bin/bash - bash/usr/local/bin/docker-entrypoint.shrabbitmq-server","/usr/share/grafana/bin/grafana - grafanaserver--homepath=/usr/share/grafana--config=/etc/grafana/grafana.ini--packaging=dockercfg:default.log.mode=consolecfg:default.paths.data=/var/lib/grafanacfg:default.paths.logs=/var/log/grafanacfg:default.paths.plugins=/var/lib/grafana/pluginscfg:default.paths.provisioning=/etc/grafana/provisioning","/usr/bin/mongod - mongod--auth--bind_ip_all"
2025-01-17 16:33:15,187 mW,631 mW,0 W,23.4 mW,10.6 W
2025-01-17 16:33:30,1.06 W,260 mW,0 W,23.6 mW,10.8 W
2025-01-17 16:33:45,2.90 W,169 mW,0 W,556 mW,11.1 W
2025-01-17 16:34:00,4.14 W,365 mW,0 W,24.4 mW,11.2 W
2025-01-17 16:34:15,3.76 W,516 mW,0 W,24.6 mW,11.5 W
2025-01-17 16:34:30,3.82 W,130 mW,0 W,52.0 mW,13.1 W
2025-01-17 16:34:45,3.61 W,105 mW,0 W,52.4 mW,13.2 W
2025-01-17 16:35:00,3.52 W,105 mW,0 W,0 W,13.3 W
2025-01-17 16:35:15,3.90 W,105 mW,0 W,78.4 mW,13.1 W
2025-01-17 16:35:30,3.48 W,74.6 mW,0 W,24.9 mW,11.6 W
2025-01-17 16:35:45,3.75 W,52.4 mW,0 W,26.2 mW,13.2 W
2025-01-17 16:36:00,3.31 W,130 mW,0 W,52.1 mW,12.9 W
2025-01-17 16:36:15,3.48 W,338 mW,0 W,0 W,12.8 W
2025-01-17 16:36:30,3.92 W,452 mW,0 W,25.1 mW,11.6 W
2025-01-17 16:36:45,4.19 W,449 mW,0 W,24.9 mW,11.4 W
2025-01-17 16:37:00,4.16 W,471 mW,0 W,49.5 mW,11.3 W
2025-01-17 16:37:15,3.75 W,370 mW,0 W,24.7 mW,11.4 W
2025-01-17 16:37:30,3.64 W,573 mW,0 W,24.9 mW,11.5 W
2025-01-17 16:37:45,3.37 W,488 mW,0 W,48.8 mW,11.2 W
2025-01-17 16:38:00,3.23 W,434 mW,0 W,24.1 mW,11.1 W
2025-01-17 16:38:15,3.44 W,231 mW,0 W,25.7 mW,12.3 W
2025-01-17 16:38:30,3.79 W,105 mW,0 W,26.3 mW,13.3 W
2025-01-17 16:38:45,3.79 W,78.4 mW,0 W,26.1 mW,13.2 W
2025-01-17 16:39:00,3.51 W,185 mW,0 W,26.4 mW,13.3 W
2025-01-17 16:39:15,3.18 W,105 mW,0 W,26.3 mW,13.2 W
2025-01-17 16:39:30,3.77 W,106 mW,0 W,26.6 mW,13.3 W
2025-01-17 16:39:45,3.59 W,105 mW,0 W,52.5 mW,13.1 W
2025-01-17 16:40:00,3.49 W,106 mW,0 W,0 W,13.4 W
2025-01-17 16:40:15,3.49 W,470 mW,0 W,0 W,11.4 W
2025-01-17 16:40:30,3.61 W,415 mW,0 W,48.8 mW,11.2 W
2025-01-17 16:40:45,3.48 W,588 mW,0 W,0 W,11.3 W
2025-01-17 16:41:00,3.83 W,540 mW,0 W,24.5 mW,11.3 W
2025-01-17 16:41:15,3.70 W,367 mW,0 W,24.5 mW,11.3 W
2025-01-17 16:41:30,4.38 W,675 mW,0 W,25.0 mW,11.6 W
2025-01-17 16:41:45,3.41 W,495 mW,0 W,24.7 mW,11.4 W
2025-01-17 16:42:00,3.27 W,279 mW,0 W,50.7 mW,12.1 W
2025-01-17 16:42:15,3.58 W,53.5 mW,0 W,53.5 mW,13.5 W
2025-01-17 16:42:30,3.87 W,131 mW,0 W,26.3 mW,13.3 W
2025-01-17 16:42:45,3.65 W,130 mW,0 W,52.2 mW,13.1 W
2025-01-17 16:43:00,3.76 W,78.4 mW,0 W,26.1 mW,13.2 W
2025-01-17 16:43:15,3.91 W,79.9 mW,0 W,26.6 mW,13.4 W
2025-01-17 16:43:30,4.30 W,106 mW,0 W,26.5 mW,13.4 W
2025-01-17 16:43:45,3.89 W,347 mW,0 W,24.8 mW,11.6 W
2025-01-17 16:44:00,3.72 W,443 mW,0 W,49.2 mW,11.3 W
2025-01-17 16:44:15,3.74 W,492 mW,0 W,24.6 mW,11.4 W
2025-01-17 16:44:30,4.01 W,591 mW,0 W,24.6 mW,11.4 W
2025-01-17 16:44:45,3.95 W,423 mW,0 W,24.9 mW,11.4 W
2025-01-17 16:45:00,3.93 W,344 mW,0 W,24.6 mW,11.4 W
2025-01-17 16:45:15,3.86 W,421 mW,0 W,24.8 mW,11.4 W
2025-01-17 16:45:30,4.15 W,638 mW,0 W,49.1 mW,11.3 W
2025-01-17 16:45:45,4.19 W,133 mW,0 W,26.5 mW,13.4 W
2025-01-17 16:46:00,4.15 W,106 mW,0 W,53.2 mW,13.4 W
2025-01-17 16:46:15,3.72 W,131 mW,0 W,26.2 mW,13.2 W
2025-01-17 16:46:30,3.94 W,78.2 mW,0 W,52.1 mW,13.1 W
2025-01-17 16:46:45,3.55 W,105 mW,0 W,0 W,13.2 W
2025-01-17 16:47:00,3.64 W,130 mW,0 W,26.0 mW,13.1 W
2025-01-17 16:47:15,3.55 W,159 mW,0 W,26.5 mW,13.3 W
2025-01-17 16:47:30,3.51 W,249 mW,0 W,0 W,11.8 W
2025-01-17 16:47:45,3.88 W,658 mW,0 W,0 W,11.1 W
2025-01-17 16:48:00,3.90 W,469 mW,0 W,24.7 mW,11.3 W
2025-01-17 16:48:15,3.96 W,713 mW,0 W,24.6 mW,11.3 W
2025-01-17 16:48:30,3.84 W,322 mW,0 W,24.7 mW,11.4 W
2025-01-17 16:48:45,3.93 W,368 mW,0 W,49.1 mW,11.2 W
2025-01-17 16:49:00,3.90 W,515 mW,0 W,24.5 mW,11.3 W
2025-01-17 16:49:15,4.01 W,539 mW,0 W,24.5 mW,11.3 W
2025-01-17 16:49:30,4.11 W,325 mW,0 W,25.0 mW,11.7 W
2025-01-17 16:49:45,3.72 W,106 mW,0 W,26.4 mW,13.3 W
2025-01-17 16:50:00,4.35 W,78.1 mW,0 W,52.1 mW,13.0 W
2025-01-17 16:50:15,4.01 W,104 mW,0 W,25.9 mW,12.8 W
2025-01-17 16:50:30,4.30 W,130 mW,0 W,52.1 mW,13.1 W
2025-01-17 16:50:45,3.84 W,131 mW,0 W,52.6 mW,13.2 W
2025-01-17 16:51:00,4.09 W,105 mW,0 W,0 W,13.2 W
2025-01-17 16:51:15,4.08 W,255 mW,0 W,0 W,12.3 W
2025-01-17 16:51:30,4.03 W,420 mW,0 W,49.4 mW,11.4 W
2025-01-17 16:51:45,3.83 W,350 mW,0 W,25.0 mW,11.6 W
2025-01-17 16:52:00,3.94 W,598 mW,0 W,0 W,11.4 W
2025-01-17 16:52:15,3.78 W,597 mW,0 W,24.9 mW,11.5 W
2025-01-17 16:52:30,3.96 W,476 mW,0 W,0 W,11.5 W
2025-01-17 16:52:45,4.00 W,592 mW,0 W,49.3 mW,11.3 W
2025-01-17 16:53:00,3.47 W,541 mW,0 W,49.2 mW,11.3 W
2025-01-17 16:53:15,4.09 W,205 mW,0 W,51.1 mW,12.1 W
2025-01-17 16:53:30,4.36 W,134 mW,0 W,26.8 mW,13.5 W
2025-01-17 16:53:45,3.95 W,134 mW,0 W,53.7 mW,13.5 W
2025-01-17 16:54:00,4.12 W,134 mW,0 W,26.7 mW,13.5 W
2025-01-17 16:54:15,3.73 W,131 mW,0 W,26.1 mW,13.2 W
2025-01-17 16:54:30,4.24 W,106 mW,0 W,26.5 mW,13.3 W
2025-01-17 16:54:45,3.82 W,106 mW,0 W,26.6 mW,13.4 W
2025-01-17 16:55:00,3.82 W,413 mW,0 W,25.8 mW,12.6 W
2025-01-17 16:55:15,3.23 W,616 mW,0 W,49.3 mW,11.4 W
2025-01-17 16:55:30,3.85 W,472 mW,0 W,0 W,11.4 W
2025-01-17 16:55:45,3.31 W,526 mW,0 W,50.1 mW,11.6 W
2025-01-17 16:56:00,4.17 W,472 mW,0 W,0 W,11.4 W
2025-01-17 16:56:15,3.95 W,565 mW,0 W,49.1 mW,11.3 W
2025-01-17 16:56:30,3.99 W,443 mW,0 W,24.6 mW,11.3 W
2025-01-17 16:56:45,3.95 W,675 mW,0 W,25.0 mW,11.5 W
2025-01-17 16:57:00,3.91 W,233 mW,0 W,51.7 mW,12.8 W
2025-01-17 16:57:15,4.00 W,131 mW,0 W,78.4 mW,13.2 W
2025-01-17 16:57:30,4.28 W,78.8 mW,0 W,52.5 mW,13.2 W
2025-01-17 16:57:45,4.15 W,132 mW,0 W,0 W,13.3 W
2025-01-17 16:58:00,3.80 W,134 mW,0 W,53.6 mW,13.5 W
2025-01-17 16:58:15,3.42 W,78.2 mW,0 W,0 W,13.1 W
2025-01-17 16:58:30,3.62 W,130 mW,0 W,26.0 mW,13.1 W
2025-01-17 16:58:45,3.47 W,347 mW,0 W,0 W,11.4 W
2025-01-17 16:59:00,3.40 W,694 mW,0 W,0 W,11.4 W
2025-01-17 16:59:15,3.73 W,638 mW,0 W,0 W,11.2 W
2025-01-17 16:59:30,3.48 W,411 mW,0 W,24.2 mW,11.1 W
2025-01-17 16:59:45,3.18 W,485 mW,0 W,24.3 mW,11.2 W
2025-01-17 17:00:00,3.37 W,485 mW,0 W,48.5 mW,11.1 W
2025-01-17 17:00:15,3.09 W,490 mW,0 W,49.0 mW,11.3 W
2025-01-17 17:00:30,4.07 W,253 mW,0 W,25.3 mW,12.1 W
2025-01-17 17:00:45,3.51 W,104 mW,0 W,52.0 mW,13.1 W
2025-01-17 17:01:00,3.63 W,160 mW,0 W,26.7 mW,13.4 W
2025-01-17 17:01:15,4.00 W,79.4 mW,0 W,52.9 mW,13.3 W
2025-01-17 17:01:30,3.91 W,135 mW,0 W,135 mW,13.6 W
2025-01-17 17:01:45,3.69 W,105 mW,0 W,0 W,13.3 W
2025-01-17 17:02:00,3.86 W,132 mW,0 W,26.4 mW,13.3 W
2025-01-17 17:02:15,3.70 W,405 mW,0 W,25.3 mW,12.2 W
2025-01-17 17:02:30,4.04 W,496 mW,0 W,0 W,11.5 W
2025-01-17 17:02:45,3.45 W,493 mW,0 W,24.7 mW,11.4 W
2025-01-17 17:03:00,3.79 W,660 mW,0 W,24.5 mW,11.3 W
2025-01-17 17:03:15,4.21 W,693 mW,0 W,24.8 mW,11.4 W